,accessionyear,technique,mediacount,edition,totalpageviews,groupcount,people,objectnumber,colorcount,lastupdate,rank,imagecount,description,dateoflastpageview,dateoffirstpageview,primaryimageurl,dated,contextualtextcount,copyright,period,accessionmethod,url,provenance,images,publicationcount,objectid,culture,verificationleveldescription,standardreferencenumber,worktypes,department,state,markscount,contact,titlescount,id,title,verificationlevel,division,style,commentary,relatedcount,datebegin,labeltext,totaluniquepageviews,dimensions,exhibitioncount,techniqueid,dateend,creditline,imagepermissionlevel,signed,periodid,century,classificationid,medium,peoplecount,accesslevel,classification,seeAlso,colors,details
0,2008,,0,Ed. 2/3,993,1,"[{'alphasort': 'Horn, Roni', 'birthplace': 'New York NY', 'name': 'Roni Horn', 'prefix': None, 'personid': 26608, 'gender': 'female', 'role': 'Artist', 'displayorder': 1, 'culture': 'American', 'displaydate': 'born 1955', 'deathplace': None, 'displayname': 'Roni Horn'}]",2008.85,0,2020-02-16T05:44:01-0500,1,1,"Roni Horn's Confidence in Daybreak Modifies Dusk is part of her White Dickinson series.  In each of the White Dickinson's a phrase from one of Emily Dickinson's diaries or letters is pulled from its original context, cast in white plastic and embedded in an aluminum bar.  The bar is placed directly on the floor and propped against the wall.  This offhand presentation places it in the tradition of minimalist sculpture, which often relied on propping as a mode of sculptural presentation that allowed artists to forgo the problem of the base.  If Minimalist sculpture sought to strip away all emotional affect in the name of phenomenology then Horn's sculptural practice tends to reinsert affect, albeit through the putatively affect free conceptual art gesture of language.  Unlike the dry language of much conceptual art, Horn's longstanding use of Emily Dickinson clearly points to different concerns.  In essence, Horn has borrowed the formal rigor of minimalism combined it with the austerity of conceptual art and inflected it with a poetic sensibility, one that tends to hinge on various aspects of identity and structures of feeling (the very things negated by minimalism's recourse to phenomenology).  This work finds a special home at the Fogg since Harvard is the repository of all of Emily Dickinson's papers.  In this way the work also becomes emblematic of art that begins with the process of research in an archive.  Here Horn's appropriation of Dickinson's language serves, potentially, to activate the archive, to transform it from a potentially static collection of fetishised objects and transform it into an engine that helps to make other things.  So too this work joins Glenn Ligon's Untitled (Negro Sunshine) as a works that use language, particularly the language of much celebrated feminist or proto-feminist authors, in ways that extend conceptual's art's turn away from the visual, for they are, on the one hand, quite transparent through their use of such clear and concise language and on the other completely mysterious in their evocation of mental images and complex psychological states.

--Helen Molesworth, 2008",2020-02-04,2009-06-14,https://nrs.harvard.edu/urn-3:HUAM:DDC106062_dynmc,2007,0,© Roni Horn,,Purchase,https://www.harvardartmuseums.org/collections/object/326517,"[Hauser & Wirth, Zürich, Switzerland], sold; to Harvard University Art Museums, 2008.","[{'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/10866915', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC106062_dynmc', 'width': 776, 'publiccaption': None, 'idsid': 10866915, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 321655, 'renditionnumber': 'DDC106062'}]",0,326517,American,Good. Object is well described and information is vetted,,"[{'worktypeid': '317', 'worktype': 'sculpture'}]",Department of Modern & Contemporary Art,,0,[email],1,326517,White Dickinson CONFIDENCE IN DAYBREAK MODIFIES DUSK,3,Modern and Contemporary Art,,,0,2007,,821,5.1 x 5.1 x 182.9 cm (2 x 2 x 72 in.),1,,2007,"Harvard Art Museums/Fogg Museum, Richard Norton Memorial Fund",0,,,21st century,30,aluminum and solid cast white plastic,1,1,Sculpture,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/326517', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,
1,1972,Gelatin silver print,0,,586,2,"[{'alphasort': 'Siskind, Aaron', 'birthplace': 'New York, N.Y., USA', 'name': 'Aaron Siskind', 'prefix': None, 'personid': 28734, 'gender': 'male', 'role': 'Artist', 'displayorder': 1, 'culture': 'American', 'displaydate': '1903 - 1991', 'deathplace': 'Providence, R.I., USA', 'displayname': 'Aaron Siskind'}]",P1972.216,10,2020-02-16T05:43:12-0500,2,2,,2020-02-05,2009-08-14,https://nrs.harvard.edu/urn-3:HUAM:DDC250266_dynmc,1951,0,© Estate of Aaron Siskind,,Purchase,https://www.harvardartmuseums.org/collections/object/302274,"Light Gallery, New York, New York, sold to the Fogg Art Museum, 1972.
","[{'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/46080018', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC250266_dynmc', 'width': 2014, 'publiccaption': None, 'idsid': 46080018, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 426948, 'renditionnumber': 'DDC250266'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/43154768', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:LEG1039_dynmc', 'width': 812, 'publiccaption': None, 'idsid': 43154768, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 120991, 'renditionnumber': 'LEG1039'}]",2,302274,American,Good. Object is well described and information is vetted,,"[{'worktypeid': '259', 'worktype': 'photograph'}]",Department of Photographs,,0,[email],1,302274,New York 7,3,Modern and Contemporary Art,,,0,1951,,495,actual: 49.2 x 38.8 cm (19 3/8 x 15 1/4 in.),5,123.0,1951,"Harvard Art Museums/Fogg Museum, National Endowment for the Arts Grant",1,,,20th century,17,,1,1,Photographs,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/302274', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]","[{'percent': 0.46293785310734, 'spectrum': '#2eb45d', 'color': '#323232', 'css3': '#2f4f4f', 'hue': 'Grey'}, {'percent': 0.23774011299435, 'spectrum': '#1eb264', 'color': '#191919', 'css3': '#000000', 'hue': 'Grey'}, {'percent': 0.065084745762712, 'spectrum': '#3db657', 'color': '#4b4b4b', 'css3': '#2f4f4f', 'hue': 'Grey'}, {'percent': 0.057175141242938, 'spectrum': '#8c5fa8', 'color': '#afafaf', 'css3': '#a9a9a9', 'hue': 'Grey'}, {'percent': 0.047005649717514, 'spectrum': '#8761aa', 'color': '#969696', 'css3': '#a9a9a9', 'hue': 'Grey'}, {'percent': 0.04361581920904, 'spectrum': '#8c5fa8', 'color': '#c8c8c8', 'css3': '#c0c0c0', 'hue': 'Grey'}, {'percent': 0.03638418079096, 'spectrum': '#8362aa', 'color': '#7d7d7d', 'css3': '#808080', 'hue': 'Grey'}, {'percent': 0.029717514124294, 'spectrum': '#7866ad', 'color': '#646464', 'css3': '#696969', 'hue': 'Grey'}, {'percent': 0.015762711864407, 'spectrum': '#955ba5', 'color': '#e1e1e1', 'css3': '#dcdcdc', 'hue': 'Grey'}, {'percent': 0.0045762711864407, 'spectrum': '#955ba5', 'color': '#fafafa', 'css3': '#fffafa', 'hue': 'White'}]",
2,1933,"Cast, lost-wax process",0,,615,3,,1933.133,8,2020-02-16T05:43:33-0500,3,2,,2020-02-05,2011-06-06,https://nrs.harvard.edu/urn-3:HUAM:DDC107835_dynmc,late 5th-2nd century BCE,1,,Iron Age,Gift,https://www.harvardartmuseums.org/collections/object/311022,"National Archaeological Museum of Spain, (by 1933), by exchange; to the Fogg Art Museum.

Excavated at the sanctuary site of Collado de los Jardines, Jaén, in the early 1900s.
 
Note: In exchange for a Sepulchral slab from the Cemetery at Sahagun, Leon, Spain (formerly accession number 1926.20.)","[{'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/12403557', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC107835_dynmc', 'width': 1678, 'publiccaption': None, 'idsid': 12403557, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 334921, 'renditionnumber': 'DDC107835'}, {'height': 801, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20677113', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:VRS37119_dynmc', 'width': 1024, 'publiccaption': 'l. to r.: 1933.126; 121; 119; 133; 125; 120; 138; 132', 'idsid': 20677113, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 9975, 'renditionnumber': '37119'}]",5,311022,Iberian,"Best. Object is extensively researched, well described and information is vetted",,"[{'worktypeid': '346', 'worktype': 'statuette'}, {'worktypeid': '317', 'worktype': 'sculpture'}]",Department of Ancient and Byzantine Art & Numismatics,,0,[email],1,311022,Female Votive Statuette,4,Asian and Mediterranean Art,,,1,-425,"In spite of abundant material remains, the meanings behind some ritual behaviors are mysterious. Thousands of figurines were recovered from the remote sanctuary sites of Collado de los Jardines and Castellar in south-central Spain, but it is not known to which god(s) they were dedicated. The figurines are of individuals, frequently in poses of worship. Some are very abstract and schematically rendered, while others wear identifiable contemporary clothing. In spite of the similarity of forms, there is nothing to indicate that the intention behind each offering was the same. Additional figures are available to view in the Art Study Center.",515,8.8 x 3.5 x 1.7 cm (3 7/16 x 1 3/8 x 11/16 in.),1,1311.0,-100,"Harvard Art Museums/Arthur M. Sackler Museum, Gift of The Republic of Spain through the Museo Arqueologico Nacional and Professor A. Kingsley Porter",0,,401.0,5th-2nd century BCE,30,Bronze,0,1,Sculpture,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/311022', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]","[{'percent': 0.81095238095238, 'spectrum': '#8c5fa8', 'color': '#c8c8c8', 'css3': '#c0c0c0', 'hue': 'Grey'}, {'percent': 0.043673469387755, 'spectrum': '#8e5ea7', 'color': '#afaf96', 'css3': '#a9a9a9', 'hue': 'Green'}, {'percent': 0.042040816326531, 'spectrum': '#b65590', 'color': '#967d64', 'css3': '#808080', 'hue': 'Brown'}, {'percent': 0.041632653061224, 'spectrum': '#c25687', 'color': '#af967d', 'css3': '#bc8f8f', 'hue': 'Brown'}, {'percent': 0.030340136054422, 'spectrum': '#59ba4a', 'color': '#64644b', 'css3': '#696969', 'hue': 'Green'}, {'percent': 0.025442176870748, 'spectrum': '#4ab851', 'color': '#4b4b32', 'css3': '#556b2f', 'hue': 'Green'}, {'percent': 0.0048979591836735, 'spectrum': '#3db657', 'color': '#323219', 'css3': '#2f4f4f', 'hue': 'Brown'}, {'percent': 0.0010204081632653, 'spectrum': '#1eb264', 'color': '#191919', 'css3': '#000000', 'hue': 'Grey'}]","{'technical': [{'text': 'XRF data from Tracer\r\nAlloy: Bronze\r\nAlloying Elements: copper, tin\r\nOther Elements: lead, iron, nickel, silver, antimony\r\n \r\nK. Eremin, January 2014', 'type': 'Chemical Composition', 'formattedtext': '<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi""><FONT size=3><FONT face=""Times New Roman"">XRF data from <SPAN style=""mso-no-proof: yes"">Tracer</SPAN><?xml:namespace prefix = ""o"" ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></FONT></FONT></SPAN></P>\r\n<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi""><FONT size=3><FONT face=""Times New Roman"">Alloy: <SPAN style=""mso-no-proof: yes"">Bronze</SPAN><o:p></o:p></FONT></FONT></SPAN></P>\r\n<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi""><FONT size=3><FONT face=""Times New Roman"">Alloying Elements: <SPAN style=""mso-no-proof: yes"">copper, tin</SPAN><o:p></o:p></FONT></FONT></SPAN></P>\r\n<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi""><FONT size=3><FONT face=""Times New Roman"">Other Elements: <SPAN style=""mso-no-proof: yes"">lead, iron, nickel, silver, antimony</SPAN></FONT></FONT></SPAN></P>\r\n<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi""><FONT size=3><FONT face=""Times New Roman""><SPAN style=""mso-no-proof: yes""></SPAN><o:p></o:p></FONT></FONT></SPAN>&nbsp;</P>\r\n<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi; mso-no-proof: yes""><FONT size=3 face=""Times New Roman"">K. Eremin, January 2014</FONT></SPAN><SPAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi""><o:p></o:p></SPAN></P>'}, {'text': 'The patina is green with brown burial accretions. The surface is well preserved. There are small losses of the top layer of corrosion products at the hands, toes, nose, and headdress. The small pits on the stomach are the result of corrosion and are not a design element.\r\n \r\nThe figure is a solid cast, probably from a model made by working directly in wax that included most of the details. The eyes, fingers, headdress, and toes may have been enhanced by cold working.\r\n \r\n \r\nHenry Lie (submitted 2011)', 'type': 'Technical Observations', 'formattedtext': '<P class=MsoNormal style=""MARGIN: 0in 0in 3pt""><SPAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi""><FONT size=3><FONT face=""Times New Roman"">The patina is green with brown burial accretions. The surface is well preserved. There are small losses of the top layer of corrosion products at the hands, toes, nose, and headdress. The small pits on the stomach are the result of corrosion and are not a design element.<?xml:namespace prefix = ""o"" ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></FONT></FONT></SPAN></P>\r\n<P class=MsoNormal style=""MARGIN: 0in 0in 3pt""><SPAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi""><o:p><FONT size=3 face=""Times New Roman"">&nbsp;</FONT></o:p></SPAN></P>\r\n<P class=MsoNormal style=""MARGIN: 0in 0in 3pt""><SPAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi""><FONT size=3><FONT face=""Times New Roman"">The figure&nbsp;is a solid cast, probably&nbsp;from a model made by working directly in wax that included most of the details. The eyes, fingers, headdress, and toes may have been enhanced by cold working.<o:p></o:p></FONT></FONT></SPAN></P>\r\n<P class=MsoNormal style=""MARGIN: 0in 0in 3pt""><SPAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi""><o:p><FONT size=3 face=""Times New Roman"">&nbsp;</FONT></o:p></SPAN></P>\r\n<P class=MsoNormal style=""MARGIN: 0in 0in 3pt""><S