,accessionyear,technique,mediacount,edition,totalpageviews,groupcount,people,objectnumber,colorcount,lastupdate,rank,imagecount,description,dateoflastpageview,dateoffirstpageview,primaryimageurl,dated,contextualtextcount,copyright,period,accessionmethod,url,provenance,images,publicationcount,objectid,culture,verificationleveldescription,standardreferencenumber,worktypes,department,state,markscount,contact,titlescount,id,title,verificationlevel,division,style,commentary,relatedcount,datebegin,labeltext,totaluniquepageviews,dimensions,exhibitioncount,techniqueid,dateend,creditline,imagepermissionlevel,signed,periodid,century,classificationid,medium,peoplecount,accesslevel,classification,seeAlso,colors,details
PAN style=""mso-ascii-font-family: \'Times New Roman\'; mso-ascii-theme-font: major-bidi; mso-hansi-font-family: \'Times New Roman\'; mso-hansi-theme-font: major-bidi; mso-bidi-font-family: \'Times New Roman\'; mso-bidi-theme-font: major-bidi""><o:p><FONT size=3 face=""Times New Roman"">&nbsp;</FONT></o:p></SPAN></P><SPAN style=""FONT-SIZE: 12pt; FONT-FAMILY: \'Times New Roman\',\'serif\'; mso-ascii-theme-font: major-bidi; mso-hansi-theme-font: major-bidi; mso-bidi-theme-font: major-bidi; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-language: AR-SA; mso-ansi-language: EN-US; mso-fareast-language: EN-US"">Henry Lie<SPAN style=""mso-tab-count: 1""> (submitted 2011)</SPAN></SPAN>'}]}"
3,2011,Platinum print,0,,645,2,"[{'alphasort': 'Johnston, Frances Benjamin', 'birthplace': 'Grafton, WV', 'name': 'Frances Benjamin Johnston', 'prefix': None, 'personid': 21851, 'gender': 'female', 'role': 'Artist', 'displayorder': 1, 'culture': 'American', 'displaydate': '1864 - 1952', 'deathplace': 'New Orleans, LA', 'displayname': 'Frances Benjamin Johnston'}]",3.2002.357.1,0,2020-02-16T05:38:37-0500,4,1,,2020-02-05,2009-06-23,https://nrs.harvard.edu/urn-3:HUAM:OCP10468_dynmc,1899-1900,0,,,Transfer,https://www.harvardartmuseums.org/collections/object/159449,,"[{'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/43318393', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:OCP10468_dynmc', 'width': 1713, 'publiccaption': None, 'idsid': 43318393, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 123880, 'renditionnumber': 'OCP10468'}]",1,159449,American,Good. Object is well described and information is vetted,,"[{'worktypeid': '259', 'worktype': 'photograph'}]",Department of Photographs,,0,[email],2,159449,"Races, Negroes: United States. Virginia. Hampton. Hampton Normal and Industrial School: Agencies Promoting Assimilation of the Negro. Training for Commercial and Industrial Employment. Hampton Normal and Agricultural Institute, Hampton, Va.: Chair Caning.",3,Modern and Contemporary Art,,,1,1899,,545,image: 16.5 x 11 cm (6 1/2 x 4 5/16 in.),0,313.0,1900,"Harvard Art Museums/Fogg Museum, Transfer from the Carpenter Center for the Visual Arts, Social Museum Collection",0,,,19th-20th century,17,,1,1,Photographs,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/159449', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,
4,2007,Iris digital print,0,14/40,698,1,"[{'alphasort': 'Muniz, Vik', 'birthplace': 'São Paulo, Brazil', 'name': 'Vik Muniz', 'prefix': None, 'personid': 52534, 'gender': 'male', 'role': 'Artist', 'displayorder': 1, 'culture': 'American', 'displaydate': 'born 1961', 'deathplace': None, 'displayname': 'Vik Muniz'}]",2007.182.6,0,2020-02-16T05:43:54-0500,5,1,Piece consists of eight prints.,2020-02-05,2009-06-23,https://nrs.harvard.edu/urn-3:HUAM:DDC103850_dynmc,2002,0,"© Vik Muniz / Licensed by VAGA, New York, NY",,Purchase,https://www.harvardartmuseums.org/collections/object/322324,,"[{'height': 2217, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20380023', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC103850_dynmc', 'width': 2550, 'publiccaption': None, 'idsid': 20380023, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': None, 'imageid': 265476, 'renditionnumber': 'DDC103850'}]",0,322324,Brazilian,Good. Object is well described and information is vetted,,"[{'worktypeid': '259', 'worktype': 'photograph'}]",Department of Photographs,,2,[email],2,322324,After Motherwell,3,Modern and Contemporary Art,,,0,2002,,572,sheet: 48.2 x 55.9 cm (19 x 22 in.),1,2452.0,2002,"Harvard Art Museums/Fogg Museum, Margaret Fisher Fund",1,"verso, b.r. in graphite: Vik Muniz 2002",,20th-21st century,17,Iris prints with silkscreen varnish,1,1,Photographs,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/322324', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,
5,1977,,0,,763,1,"[{'alphasort': 'Gorky, Arshile', 'birthplace': 'Khorkom, Armenia', 'name': 'Arshile Gorky', 'prefix': None, 'personid': 22981, 'gender': 'male', 'role': 'Artist', 'displayorder': 1, 'culture': 'American', 'displaydate': '1904 - 1948', 'deathplace': 'Sherman, CT', 'displayname': 'Arshile Gorky'}]",1977.176,0,2020-02-16T05:43:28-0500,6,1,"A strip of lavender paper has been added at the left and right edges, perhaps at the time of manufacture of the sheet-- seams are smooth.  Pinholes at all corners.",2020-02-05,2009-06-23,https://nrs.harvard.edu/urn-3:HUAM:70139_dynmc,1944,0,,,Gift,https://www.harvardartmuseums.org/collections/object/309146,"Possibly Julian Levy, New York, New York. [Sidney Janis Gallery, New York, New York], sold; to Lois Orswell, Pomfret Center, Connecticut, 1957, gift; to Harvard University Art Museums, 1977.","[{'height': 787, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/17805175', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:70139_dynmc', 'width': 1024, 'publiccaption': None, 'idsid': 17805175, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 56435, 'renditionnumber': '70139'}]",6,309146,American,"Best. Object is extensively researched, well described and information is vetted",,"[{'worktypeid': '125', 'worktype': 'drawing'}]",Department of Drawings,,4,[email],1,309146,Untitled,4,Modern and Contemporary Art,,,0,1944,,620,actual: 50.7 x 66.2 cm (19 15/16 x 26 1/16 in.),8,,1944,"Harvard Art Museums/Fogg Museum, Gift of Lois Orswell",1,"graphite, l.r.: A. Gorky / 44",,20th century,21,Graphite and colored wax crayons with stumping on off-white wove paper edged with lavender paper on left and right sides,1,1,Drawings,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/309146', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,
6,2008,Dye transfer print,0,,801,2,"[{'alphasort': 'Callahan, Harry N.', 'birthplace': 'Detroit, Michigan', 'name': 'Harry Callahan', 'prefix': None, 'personid': 34536, 'gender': 'male', 'role': 'Artist', 'displayorder': 1, 'culture': 'American', 'displaydate': '1912 - 1999', 'deathplace': None, 'displayname': 'Harry Callahan'}]",2008.20,0,2020-02-16T05:43:51-0500,7,2,,2020-02-05,2009-05-12,https://nrs.harvard.edu/urn-3:HUAM:DDC105926_dynmc,1951,0,,,Purchase,https://www.harvardartmuseums.org/collections/object/320567,,"[{'height': 1667, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/10466656', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC105926_dynmc', 'width': 2550, 'publiccaption': None, 'idsid': 10466656, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 320875, 'renditionnumber': 'DDC105926'}, {'height': 1662, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20434940', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:INV177643_dynmc', 'width': 2550, 'publiccaption': None, 'idsid': 20434940, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 292285, 'renditionnumber': 'INV177643'}]",0,320567,American,Good. Object is well described and information is vetted,,"[{'worktypeid': '259', 'worktype': 'photograph'}]",Department of Photographs,,1,[email],1,320567,Detroit (Ragsdale Beauty Shop),3,Modern and Contemporary Art,,,0,1951,,651,"image: 22.2 x 34 cm (8 3/4 x 13 3/8 in.)
sheet: 27.5 x 35.5 cm (10 13/16 x 14 in.)",0,1615.0,1951,"Harvard Art Museums/Fogg Museum, Richard and Ronay Menschel Fund for the Acquisition of Photographs",0,"recto, b.r. corner, in graphite:  Harry Callahan",,20th century,17,,1,1,Photographs,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/320567', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,
7,1943,,0,,1068,2,"[{'alphasort': 'Toulouse-Lautrec, Henri de', 'birthplace': 'Albi', 'name': 'Henri de Toulouse-Lautrec', 'prefix': None, 'personid': 29068, 'gender': 'male', 'role': 'Artist', 'displayorder': 1, 'culture': 'French', 'displaydate': '1864 - 1901', 'deathplace': 'Malromé', 'displayname': 'Henri de Toulouse-Lautrec'}]",1943.923,3,2020-02-16T05:43:04-0500,8,2,,2020-02-05,2009-06-14,https://nrs.harvard.edu/urn-3:HUAM:51284_dynmc,1899,0,,,Bequest,https://www.harvardartmuseums.org/collections/object/297742,"Maurice Joyant; possibly M.G. Dortu; possibly Otto Gerstenberg, Berlin; M. Knoedler and Co., New York, by 1931; Philip Hofer, Cambridge, Mass.; Grenville L. Winthrop; his bequest to the Fogg Art Musem, 1943.","[{'height': 1680, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/17386582', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:51284_dynmc', 'width': 2550, 'publiccaption': None, 'idsid': 17386582, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 16801, 'renditionnumber': '51284'}, {'height': 669, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/43182950', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:47573_dynmc', 'width': 1024, 'publiccaption': None, 'idsid': 43182950, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 18315, 'renditionnumber': '47573'}]",14,297742,French,Good. Object is well described and information is vetted,,"[{'worktypeid': '125', 'worktype': 'drawing'}]",Department of Drawings,,1,[email],2,297742,At the Circus: Jockey (Au cirque: Jockey),3,European and American Art,,,0,1899,,867,"33 x 50.2 cm (13 x 19 3/4 in.)
frame: 56.8 x 73 x 8.9 cm (22 3/8 x 28 3/4 x 3 1/2 in.)",5,,1899,"Harvard Art Museums/Fogg Museum, Bequest of Grenville L. Winthrop",0,,,19th century,21,"Black and colored chalk, graphite on off-white wove paper",1,1,Drawings,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/297742', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]","[{'percent': 0.85061224489796, 'spectrum': '#ed765a', 'color': '#fafae1', 'css3': '#ffffe0', 'hue': 'Green'}, {'percent': 0.077823129251701, 'spectrum': '#b55592', 'color': '#c8c8af', 'css3': '#c0c0c0', 'hue': 'Green'}, {'percent': 0.07156462585034, 'spectrum': '#8e5ea7', 'color': '#afaf96', 'css3': '#a9a9a9', 'hue': 'Green'}]",
8,2007,Screen print,0,,1080,2,"[{'alphasort': 'Strike Poster Workshop', 'birthplace': None, 'name': 'Strike Poster Workshop', 'prefix': None, 'personid': 50996, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': None, 'displaydate': None, 'deathplace': None, 'displayname': 'Strike Poster Workshop'}]",2007.8,9,2020-02-16T05:43:47-0500,9,2,,2020-02-05,2009-05-25,https://nrs.harvard.edu/urn-3:HUAM:DDC104099_dynmc,1969,0,,,Gift,https://www.harvardartmuseums.org/collections/object/318040,,"[{'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20380053', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC104099_dynmc', 'width': 1699, 'publiccaption': None, 'idsid': 20380053, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 268978, 'renditionnumber': 'DDC104099'}, {'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20305700', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:INV141031_dynmc', 'width': 1725, 'publiccaption': None, 'idsid': 20305700, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 234532, 'renditionnumber': 'INV141031'}]",0,318040,American,Good. Object is well described and information is vetted,,"[{'worktypeid': '278', 'worktype': 'print'}]",Department of Prints,,0,[email],1,318040,Strike with Fist,3,Modern and Contemporary Art,,,0,1969,,788,sheet: 76.1 x 50.7 cm (29 15/16 x 19 15/16 in.),0,306.0,1969,"Harvard Art Museums/Fogg Museum, Gift of Vivian and Lionel Spiro",0,,,20th century,23,,1,1,Prints,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/318040', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]","[{'percent': 0.79893333333333, 'spectrum': '#e9715f', 'color': '#af7d4b', 'css3': '#cd853f', 'hue': 'Yellow'}, {'percent': 0.13553333333333, 'spectrum': '#dd5872', 'color': '#af1900', 'css3': '#b22222', 'hue': 'Red'}, {'percent': 0.021066666666667, 'spectrum': '#4072b8', 'color': '#324b96', 'css3': '#483d8b', 'hue': 'Blue'}, {'percent': 0.014266666666667, 'spectrum': '#5e6db3', 'color': '#4b4b7d', 'css3': '#483d8b', 'hue': 'Violet'}, {'percent': 0.0138, 'spectrum': '#e86e61', 'color': '#af4b19', 'css3': '#a0522d', 'hue': 'Red'}, {'percent': 0.0069333333333333, 'spectrum': '#e9715f', 'color': '#af6432', 'css3': '#a0522d', 'hue': 'Orange'}, {'percent': 0.0047333333333333, 'spectrum': '#7069af', 'color': '#64647d', 'css3': '#696969', 'hue': 'Blue'}, {'percent': 0.0029333333333333, 'spectrum': '#b25593', 'color': '#7d324b', 'css3': '#a52a2a', 'hue': 'Red'}, {'percent': 0.0018, 'spectrum': '#d0577c', 'color': '#963232', 'css3': '#a52a2a', 'hue': 'Red'}]",
9,2006,"Drypoint, softground etching and aquatint",0,25,1131,2,"[{'alphasort': 'Cassatt, Mary', 'birthplace': 'Allegheny City, PA', 'name': 'Mary Cassatt', 'prefix': None, 'personid': 31481, 'gender': 'female', 'role': 'Artist', 'displayorder': 1, 'culture': 'American', 'displaydate': '1844 - 1926', 'deathplace': 'Le Mesnil-Theribus, France', 'displayname': 'Mary Cassatt'}, {'alphasort': 'Leroy, Modeste', 'birthplace': None, 'name': 'Modeste Leroy', 'prefix': None, 'personid': 26485, 'gender': 'male', 'role': 'Printer', 'displayorder': 2, 'culture': 'French', 'displaydate': None, 'deathplace': None, 'displayname': 'Modeste Leroy'}]",2006.24.1,9,2020-02-16T05:35:30-0500,10,3,,2020-02-05,2009-06-13,https://nrs.harvard.edu/urn-3:HUAM:DDC250728_dynmc,1890-1891,0,,,Purchase,https://www.harvardartmuseums.org/collections/object/6108,"The artist; to Ambrose Vollard, Paris, 1926, bequest; to his heirs, 1939, sold; to Henri M. Petiet, Paris (Lugt 2021a), 1940, bequest; to his estate, 1980, sold; to Marc Rosen, New York, sold; to Harvard Art Museums, 2006
","[{'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/46576403', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC250728_dynmc', 'width': 1786, 'publiccaption': None, 'idsid': 46576403, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 427397, 'renditionnumber': 'DDC250728'}, {'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/18737571', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC100021_dynmc', 'width': 1793, 'publiccaption': None, 'idsid': 18737571, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 187383, 'renditionnumber': 'DDC100021'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20223285', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:INV100983_dynmc', 'width': 720, 'publiccaption': None, 'idsid': 20223285, 'displayorder': 3, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 186495, 'renditionnumber': 'INV100983'}]",2,6108,American,Good. Object is well described and information is vetted,B. 143; Mathews/Shapiro 5,"[{'worktypeid': '278', 'worktype': 'print'}]",Department of Prints,xvii/xvii (final),3,[email],1,6108,The Bath,3,European and American Art,,,0,1890,,857,"plate: 31.9 x 24.9 cm (12 9/16 x 9 13/16 in.)
sheet: 43.5 x 30.4 cm (17 1/8 x 11 15/16 in.)",2,4124.0,1891,"Harvard Art Museums/Fogg Museum, Gift of Dr. Ernest G. Stillman, Class of 1907, by exchange",0,,,19th century,23,,2,1,Prints,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/6108', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]","[{'percent': 0.66526984126984, 'spectrum': '#8c5fa8', 'color': '#c8c8c8', 'css3': '#c0c0c0', 'hue': 'Grey'}, {'percent': 0.1295873015873, 'spectrum': '#b0d136', 'color': '#c8c864', 'css3': '#bdb76b', 'hue': 'Green'}, {'percent': 0.11333333333333, 'spectrum': '#8e5ea7', 'color': '#afaf96', 'css3': '#a9a9a9', 'hue': 'Green'}, {'percent': 0.06247619047619, 'spectrum': '#536fb5', 'color': '#4b647d', 'css3': '#696969', 'hue': 'Blue'}, {'percent': 0.008, 'spectrum': '#7069af', 'color': '#7d9696', 'css3': '#778899', 'hue': 'Green'}, {'percent': 0.0073015873015873, 'spectrum': '#6cbd45', 'color': '#7d7d64', 'css3': '#808080', 'hue': 'Yellow'}, {'percent': 0.0068571428571429, 'spectrum': '#8e5ea7', 'color': '#96967d', 'css3': '#808080', 'hue': 'Green'}, {'percent': 0.0038095238095238, 'spectrum': '#3db657', 'color': '#4b4b4b', 'css3': '#2f4f4f', 'hue': 'Grey'}, {'percent': 0.0033650793650794, 'spectrum': '#59ba4a', 'color': '#64644b', 'css3': '#696969', 'hue': 'Green'}]",
